Section,#,Cas de test,Actions,Resultat attendu,Statut,Commentaires,
AUTHENTIFICATION - Inscription,1.1.2001,Acces page inscription,Acceder a /register,La page d'inscription s'affiche,OK,,
AUTHENTIFICATION - Inscription,1.1.2002,Inscription valide,"Remplir tous les champs (nom, email, password, confirmation) et soumettre","Compte cree, redirection vers dashboard",KO,"Je reçois un message : Route [verification.verify] not defined. à l'envoi du formulaire d'inscription, mais l'utilisateur est présent dans la db",
AUTHENTIFICATION - Inscription,1.1.2003,Email deja utilise,Utiliser un email existant,Message d'erreur Email deja utilise,OK,,
AUTHENTIFICATION - Inscription,1.1.2004,Mot de passe trop court,Saisir un mot de passe < 8 caracteres,Message d'erreur de validation,OK,,
AUTHENTIFICATION - Inscription,1.1.2005,Mots de passe non concordants,Saisir des mots de passe differents,Message d'erreur Les mots de passe ne correspondent pas,OK,,
AUTHENTIFICATION - Inscription,1.1.2006,Email invalide,Saisir un email mal formate,Message d'erreur Email invalide,OK,,
AUTHENTIFICATION - Inscription,1.1.2007,Champs obligatoires vides,Soumettre le formulaire vide,Messages d'erreur sur champs requis,OK,,
AUTHENTIFICATION - Connexion,1.2.2001,Acces page connexion,Acceder a /login,La page de connexion s'affiche,OK,,
AUTHENTIFICATION - Connexion,1.2.2002,Connexion valide,Saisir email/password corrects,"Connexion reussie, redirection vers dashboard",OK,,
AUTHENTIFICATION - Connexion,1.2.2003,Email incorrect,Saisir un email inexistant,Message d'erreur Identifiants invalides,OK,Message : These credentials do not match our records.,
AUTHENTIFICATION - Connexion,1.2.2004,Mot de passe incorrect,Saisir un mauvais mot de passe,Message d'erreur Identifiants invalides,OK,These credentials do not match our records.,
AUTHENTIFICATION - Connexion,1.2.2005,Option Se souvenir de moi,Cocher l'option et se connecter,Session persistante apres fermeture navigateur,,à tester sans navigateur privé,
AUTHENTIFICATION - Connexion,1.2.2006,Lien vers inscription,Cliquer sur Pas encore de compte ?,Redirection vers page inscription,OK,,
AUTHENTIFICATION - Connexion,1.2.2007,Lien mot de passe oublie,Cliquer sur Mot de passe oublie,Redirection vers page de recuperation,OK,,
AUTHENTIFICATION - Deconnexion,1.3.2001,Deconnexion,Cliquer sur Deconnexion dans le sidebar,"Session terminee, redirection vers login",OK,,
AUTHENTIFICATION - Deconnexion,1.3.2002,Acces protege apres deconnexion,Tenter d'acceder a /dashboard apres deconnexion,Redirection vers login,OK,,
AUTHENTIFICATION - Mot de passe oublie,1.4.2001,Demande reinitialisation,Saisir email valide et soumettre,"Message de confirmation, email envoye",KO,Route [password.reset] not defined.,
AUTHENTIFICATION - Mot de passe oublie,1.4.2002,Email inexistant,Saisir email inexistant,Message d'erreur ou message generique,OK,We can't find a user with that email address.,
AUTHENTIFICATION - Mot de passe oublie,1.4.2003,Reinitialisation mot de passe,"Cliquer lien email, saisir nouveau mot de passe","Mot de passe modifie, redirection login",,à TESTER avec un SMTP configuré,
NAVIGATION - Sidebar,2.1.2001,Affichage sidebar,Se connecter,Sidebar visible avec tous les menus,OK,,
NAVIGATION - Sidebar,2.1.2002,Logo cliquable,Cliquer sur le logo,Redirection vers dashboard,OK,,
NAVIGATION - Sidebar,2.1.2003,Menu actif,Naviguer entre les pages,Menu actif surligne,OK,,
NAVIGATION - Sidebar,2.1.2004,Section Administration (admin),Se connecter en tant qu'admin,Section Administration visible,OK,,
NAVIGATION - Sidebar,2.1.2005,Section Administration (user),Se connecter en tant qu'utilisateur normal,Section Administration non visible,OK,,
NAVIGATION - Sidebar,2.1.2006,Traductions menus,Verifier tous les libelles,Tous les menus traduits correctement,OK,,
NAVIGATION - Navigation generale,2.2.2001,Navigation Tableau de bord,Cliquer sur Tableau de bord,Page dashboard affichee,OK,,
NAVIGATION - Navigation generale,2.2.2002,Navigation Evenements,Cliquer sur Mes evenements,Liste des evenements affichee,OK,,
NAVIGATION - Navigation generale,2.2.2003,Navigation Collaborations,Cliquer sur Collaborations,Page collaborations affichee,OK,,
NAVIGATION - Navigation generale,2.2.2004,Navigation Invitations,Cliquer sur Invitations,Page invitations affichee,OK,,
NAVIGATION - Navigation generale,2.2.2005,Navigation Abonnements,Cliquer sur Abonnements,Page abonnements affichee,OK,,
NAVIGATION - Navigation generale,2.2.2006,Navigation Notifications,Cliquer sur Notifications,Page notifications affichee,OK,,
NAVIGATION - Navigation generale,2.2.2007,Navigation Profil,Cliquer sur Mon profil,Page profil affichee,OK,,
NAVIGATION - Navigation generale,2.2.2008,Navigation Parametres,Cliquer sur Parametres,Page parametres affichee,OK,,
DASHBOARD,3.1,Affichage dashboard,Acceder a /dashboard,Page dashboard avec statistiques,OK,,
DASHBOARD,3.2,Statistiques evenements,Verifier le compteur evenements,Nombre correct d'evenements,KO,Je ne comprend pas le principe de event actif,
DASHBOARD,3.3,Statistiques invites,Verifier le compteur invites,Nombre correct d'invites confirmes,OK,Je ne comprend pas la pertinence d'avoir un nombre d'invité de tous les invités de tous les events,
DASHBOARD,3.4,Statistiques taches,Verifier le compteur taches,Nombre correct de taches en attente,OK,,
DASHBOARD,3.5,Statistiques budget,Verifier le total budget,Montant correct,KO,Le budget total est à 0 FCFA même quand il y a des event avec des budget déclaré,
DASHBOARD,3.6,Evenements a venir,Verifier la liste,Evenements futurs affiches,KO,Les event passé s'affichent,
DASHBOARD,3.7,Taches urgentes,Verifier la liste,Taches prioritaires affichees,OK,mais il me semble que je ne peux pas cochez ni changer d'état à d'une tâche,
DASHBOARD,3.8,Activite recente,Verifier la liste,Dernieres activites affichees,KO,La liste des activités n'est pas présente dans le dashboard user,
EVENEMENTS - Liste,4.1.2001,Affichage liste,Acceder a /events,Liste des evenements affichee,OK,,
EVENEMENTS - Liste,4.1.2002,Liste vide,Utilisateur sans evenement,Message Aucun evenement + bouton creer,OK,,
EVENEMENTS - Liste,4.1.2003,Bouton creer evenement,Cliquer sur Creer un evenement,Formulaire de creation affiche,OK,,
EVENEMENTS - Liste,4.1.2004,Affichage cartes evenements,Avoir des evenements,"Cartes avec titre, date, type, statut",OK,,
EVENEMENTS - Liste,4.1.2005,Clic sur evenement,Cliquer sur une carte evenement,Redirection vers details evenement,OK,,
EVENEMENTS - Creation,4.2.2001,Acces formulaire,Cliquer Creer un evenement,Formulaire avec tous les champs,OK,,
EVENEMENTS - Creation,4.2.2002,Champs obligatoires,Verifier les champs marques *,"Titre, Type, Date sont obligatoires",OK,,
EVENEMENTS - Creation,4.2.2003,Selection type,Ouvrir le select Type d'evenement,"6 types disponibles (Mariage, Anniversaire, etc.)",OK,,
EVENEMENTS - Creation,4.2.2004,Selection date,Cliquer sur le champ date,Calendrier s'ouvre,OK,,
EVENEMENTS - Creation,4.2.2005,Champ heure,Saisir une heure,Format HH:MM accepte,OK,,
EVENEMENTS - Creation,4.2.2006,Champ lieu,Saisir un lieu,Texte libre accepte,OK,,
EVENEMENTS - Creation,4.2.2007,Champ description,Saisir une description,Texte multiligne accepte,OK,,
EVENEMENTS - Creation,4.2.2008,Champ nombre invites,Saisir un nombre,Nombre positif accepte,OK,la lettre e peut être écrite dans ce champs c'est pas normal et aussi le caractère point,
EVENEMENTS - Creation,4.2.2009,Champ budget,Saisir un montant,Montant en FCFA accepte,OK,,
EVENEMENTS - Creation,4.2.10,Champ theme,Saisir un theme,Texte libre accepte,OK,,
EVENEMENTS - Creation,4.2.11,Creation valide,Remplir champs obligatoires et soumettre,"Evenement cree, redirection vers details",OK,,
EVENEMENTS - Creation,4.2.12,Validation titre vide,Soumettre sans titre,Message erreur Le titre est requis,OK,,
EVENEMENTS - Creation,4.2.13,Validation date vide,Soumettre sans date,Message erreur La date est requise,OK,,
EVENEMENTS - Details,4.3.2001,Affichage details,Acceder a /events/:id,Page details avec toutes les infos,OK,,
EVENEMENTS - Details,4.3.2002,Onglets navigation,Verifier les onglets,"Onglets Invites, Taches, Budget visibles",OK,,
EVENEMENTS - Details,4.3.2003,Bouton modifier,Cliquer sur Modifier,Formulaire edition affiche,OK,,
EVENEMENTS - Details,4.3.2004,Bouton supprimer,Cliquer sur Supprimer,Confirmation demandee,OK,,
EVENEMENTS - Modification,4.4.2001,Pre-remplissage,Ouvrir formulaire modification,Champs pre-remplis avec valeurs existantes,OK,,
EVENEMENTS - Modification,4.4.2002,Modification titre,Modifier le titre et sauvegarder,Titre mis a jour,OK,,
EVENEMENTS - Modification,4.4.2003,Modification date,Modifier la date et sauvegarder,Date mise a jour,OK,,
EVENEMENTS - Modification,4.4.2004,Annulation,Cliquer Annuler,Retour sans modification,KO,Le bouton Annulation n'existe pas,
EVENEMENTS - Suppression,4.5.2001,Confirmation suppression,Cliquer Supprimer,Modal de confirmation affiche,OK,,
EVENEMENTS - Suppression,4.5.2002,Annulation suppression,Cliquer Annuler dans modal,"Modal ferme, evenement conserve",OK,,
EVENEMENTS - Suppression,4.5.2003,Suppression confirmee,Cliquer Supprimer dans modal,"Evenement supprime, retour liste",OK,,
INVITES - Liste,5.1.2001,Affichage liste,Aller sur onglet Invites d'un evenement,Liste des invites affichee,OK,,
INVITES - Liste,5.1.2002,Liste vide,Evenement sans invites,Message Aucun invite,OK,,
INVITES - Liste,5.1.2003,Statistiques invites,Verifier les compteurs,"Total, Confirmes, En attente, Declines",OK,,
INVITES - Liste,5.1.2004,Bouton ajouter invite,Cliquer Ajouter un invite,Formulaire ajout affiche,OK,,
INVITES - Liste,5.1.2005,Bouton importer,Cliquer Importer,Modal import CSV/Excel affiche,OK,,
INVITES - Ajout,5.2.2001,Formulaire ajout,Ouvrir formulaire,"Champs nom, email, telephone, etc.",OK,,
INVITES - Ajout,5.2.2002,Ajout valide,Remplir nom/email et soumettre,Invite ajoute a la liste,OK,,
INVITES - Ajout,5.2.2003,Email invalide,Saisir email mal formate,Message erreur validation,OK,,
INVITES - Ajout,5.2.2004,Champ accompagnant,Cocher Avec accompagnant,Option accompagnant activee,OK,,
INVITES - Ajout,5.2.2005,Restrictions alimentaires,Saisir restrictions,Texte libre accepte,OK,,
INVITES - Import CSV/Excel,5.3.2001,Modal import,Cliquer Importer,Modal avec zone upload affichee,OK,,
INVITES - Import CSV/Excel,5.3.2002,Telechargement modele,Cliquer lien modele,Fichier modele telecharge,OK,,
INVITES - Import CSV/Excel,5.3.2003,Upload fichier CSV,Uploader un fichier CSV valide,"Fichier accepte, apercu affiche",OK,,
INVITES - Import CSV/Excel,5.3.2004,Upload fichier Excel,Uploader un fichier XLSX valide,"Fichier accepte, apercu affiche",OK,,
INVITES - Import CSV/Excel,5.3.2005,Apercu donnees,Apres upload,Tableau apercu avec donnees du fichier,OK,,
INVITES - Import CSV/Excel,5.3.2006,Import valide,Cliquer Importer,"Invites ajoutes, message succes",KO,"""The selected delimiter is invalid.""",
INVITES - Import CSV/Excel,5.3.2007,Fichier invalide,Uploader fichier non CSV/Excel,Message erreur format,,Peu pas tester l'upload ne fonctionne pas,
INVITES - Import CSV/Excel,5.3.2008,Fichier vide,Uploader fichier sans donnees,Message erreur fichier vide,,Peu pas tester l'upload ne fonctionne pas,
INVITES - Modification/Suppression,5.4.2001,Modifier invite,Cliquer modifier sur un invite,Formulaire pre-rempli,OK,,
INVITES - Modification/Suppression,5.4.2002,Sauvegarder modification,Modifier et sauvegarder,Invite mis a jour,OK,,
INVITES - Modification/Suppression,5.4.2003,Supprimer invite,Cliquer supprimer,Confirmation puis suppression,OK,,
INVITES - RSVP,5.5.2001,Envoyer invitation,Cliquer Envoyer invitation,"Email envoye, statut mis a jour",,SMTP PAS ENCORE CONFIGURE,
INVITES - RSVP,5.5.2002,Renvoyer invitation,Cliquer Renvoyer,Nouvel email envoye,,SMTP PAS ENCORE CONFIGURE,
INVITES - RSVP,5.5.2003,Changer statut RSVP,Modifier le statut manuellement,Statut mis a jour,,SMTP PAS ENCORE CONFIGURE,
INVITES - RSVP,5.5.2004,Check-in invite,Cliquer Enregistrer arrivee,Invite marque comme present,,SMTP PAS ENCORE CONFIGURE,
TACHES - Liste,6.1.2001,Affichage liste,Aller sur onglet Taches d'un evenement,Liste des taches affichee,OK,,
TACHES - Liste,6.1.2002,Liste vide,Evenement sans taches,Message Aucune tache,OK,,
TACHES - Liste,6.1.2003,Filtrage par statut,Filtrer par statut,Seules taches du statut affichees,KO,les filtres n'ont aucun effet sur la liste des tâches,
TACHES - Liste,6.1.2004,Filtrage par priorite,Filtrer par priorite,Seules taches de la priorite affichees,KO,les filtres n'ont aucun effet sur la liste des tâches,
TACHES - Ajout,6.2.2001,Formulaire ajout,Cliquer Ajouter une tache,Formulaire avec champs,OK,,
TACHES - Ajout,6.2.2002,Ajout valide,Remplir titre et soumettre,Tache ajoutee,OK,,
TACHES - Ajout,6.2.2003,Selection priorite,Choisir priorite,Basse/Moyenne/Haute disponibles,OK,,
TACHES - Ajout,6.2.2004,Date limite,Selectionner une date,Date enregistree,OK,,
TACHES - Ajout,6.2.2005,Assigner a,Selectionner un collaborateur,Tache assignee,KO,je ne vois pas de mention collaborer dans l'onglet tâche,
TACHES - Statut,6.3.2001,Marquer en cours,Changer statut a En cours,Statut mis a jour,KO,"Je n'ai pas de possibilité de mettre à jour le statut dans le menu contextuel, juste avec le drag and drop",
TACHES - Statut,6.3.2002,Marquer terminee,Changer statut a Terminee,Tache marquee complete,KO,"Je n'ai pas de possibilité de mettre à jour le statut dans le menu contextuel, juste avec le drag and drop",
TACHES - Statut,6.3.2003,Annuler tache,Changer statut a Annulee,Tache annulee,KO,"Je n'ai pas de possibilité de mettre à jour le statut dans le menu contextuel, juste avec le drag and drop",
BUDGET - Liste,7.1.2001,Affichage budget,Aller sur onglet Budget d'un evenement,Resume budget affiche,OK,,
BUDGET - Liste,7.1.2002,Totaux,Verifier les totaux,"Estime, Reel, Paye, Restant corrects",OK,,
BUDGET - Liste,7.1.2003,Liste depenses,Verifier la liste,Depenses listees par categorie,OK,,
BUDGET - Ajout,7.2.2001,Formulaire ajout,Cliquer Ajouter une depense,Formulaire affiche,Ok,,
BUDGET - Ajout,7.2.2002,Selection categorie,Ouvrir select categorie,"Categories disponibles (Lieu, Traiteur, etc.)",OK,,
BUDGET - Ajout,7.2.2003,Montant estime,Saisir montant estime,Montant accepte,OK,,
BUDGET - Ajout,7.2.2004,Montant reel,Saisir montant reel,Montant accepte,OK,,
BUDGET - Ajout,7.2.2005,Fournisseur,Saisir nom fournisseur,Texte accepte,OK,,
BUDGET - Ajout,7.2.2006,Ajout valide,Soumettre formulaire,"Depense ajoutee, totaux mis a jour",OK,,
BUDGET - Paiements,7.3.2001,Marquer comme paye,Cliquer Marquer comme paye,Depense marquee payee,OK,,
BUDGET - Paiements,7.3.2002,Total paye,Apres paiement,Total paye mis a jour,OK,,
COLLABORATIONS,8.1,Affichage page,Acceder a /collaborations,Liste des collaborations,OK,,
COLLABORATIONS,8.2,Inviter collaborateur,Cliquer Inviter,Modal invitation affiche,KO,Il n'y a pas de bouton inviter un collaborateur,
COLLABORATIONS,8.3,Envoi invitation,Saisir email et role,Invitation envoyee,KO,Il n'y a pas de bouton inviter un collaborateur,
COLLABORATIONS,8.4,Roles disponibles,Verifier les roles,"Proprietaire, Editeur, Lecteur",KO,,
COLLABORATIONS,8.5,Accepter invitation,Cliquer accepter sur invitation recue,Collaboration activee,KO,,
COLLABORATIONS,8.6,Refuser invitation,Cliquer refuser,Invitation supprimee,KO,,
NOTIFICATIONS,9.1,Affichage page,Acceder a /notifications,Liste des notifications,OK,,
NOTIFICATIONS,9.2,Liste vide,Sans notifications,Message Aucune notification,OK,,
NOTIFICATIONS,9.3,Marquer comme lue,Cliquer sur notification,Notification marquee lue,OK,,
NOTIFICATIONS,9.4,Tout marquer comme lu,Cliquer Tout marquer comme lu,Toutes notifications lues,OK,,
NOTIFICATIONS,9.5,Indicateur non lues,Avoir des notifications non lues,Badge compteur visible,OK,l'affichage peut être amélioré,
PROFIL,10.1,Affichage profil,Acceder a /profile,Page profil avec infos,OK,,
PROFIL,10.2,Modifier nom,Changer le nom et sauvegarder,Nom mis a jour,OK,,
PROFIL,10.3,Changer photo,Uploader nouvelle photo,Avatar mis a jour,OK,,
PROFIL,10.4,Supprimer photo,Cliquer supprimer photo,Avatar par defaut,OK,,
PROFIL,10.5,Email non modifiable,Verifier champ email,Champ desactive,OK,,
PARAMETRES,11.1,Affichage page,Acceder a /settings,Page parametres,OK,,
PARAMETRES,11.2,Changer mot de passe,Saisir ancien + nouveau mot de passe,Mot de passe modifie,KO,ça me renvoi le mot de passe est incorrect même quand je renseigne le bon. et les chamos ne donnent pas la possibilité de rendre le ch,amps visble 
PARAMETRES,11.3,Ancien mot de passe incorrect,Saisir mauvais ancien mot de passe,Message erreur,KO,,
PARAMETRES,11.4,Parametres notifications,Modifier preferences,Preferences sauvegardees,KO,la mise à jour des toggle button ne fonctionne pas,
PARAMETRES,11.5,Sessions actives,Verifier liste sessions,Sessions affichees,OK,je suis redirigé vers le login. ,
PARAMETRES,11.6,Supprimer compte,Cliquer Supprimer mon compte,Confirmation demandee,OK,,
ABONNEMENTS,12.1,Affichage page,Acceder a /subscriptions,Page abonnements,OK,,
ABONNEMENTS,12.2,Plan actuel,Verifier plan affiche,Plan correct avec details,KO,Il n'existe pas une page où on peu voir les plans si ce n'est au moment de l'activation d'event,
ABONNEMENTS,12.3,Plans disponibles,Voir les plans,Liste des plans avec prix,KO,,
ABONNEMENTS,12.4,Changer de plan,Cliquer Choisir ce plan,Processus paiement demarre,KO,,
ABONNEMENTS,12.5,Historique paiements,Verifier historique,Paiements precedents listes,OK,,
ADMIN - Dashboard,13.1,Acces admin (admin),Acceder a /admin en tant qu'admin,Dashboard admin affiche,OK,,
ADMIN - Dashboard,13.2,Acces admin (user),Acceder a /admin en tant qu'user,Acces refuse/redirection,,,
ADMIN - Dashboard,13.3,Statistiques globales,Verifier les stats,"Utilisateurs, Evenements, Revenus",OK,,
ADMIN - Utilisateurs,14.1,Liste utilisateurs,Acceder a /admin/users,Liste paginee des utilisateurs,OK,,
ADMIN - Utilisateurs,14.2,Recherche,Rechercher par nom/email,Resultats filtres,OK,,
ADMIN - Utilisateurs,14.3,Filtrage par role,Filtrer par role,Seuls users du role affiches,OK,,
ADMIN - Utilisateurs,14.4,Modifier role,Changer le role d'un user,Role mis a jour,KO,,
ADMIN - Utilisateurs,14.5,Activer/Desactiver,Toggle statut utilisateur,Statut change,KO,,
ADMIN - Utilisateurs,14.6,Supprimer utilisateur,Supprimer un user,Confirmation puis suppression,OK,,
ADMIN - Utilisateurs,14.7,Pagination,Naviguer entre pages,Pages chargees correctement,,,
ADMIN - Evenements,15.1,Liste evenements,Acceder a /admin/events,Liste de tous les evenements,OK,,
ADMIN - Evenements,15.2,Recherche,Rechercher par titre,Resultats filtres,OK,problème de case sensitive,
ADMIN - Evenements,15.3,Filtrage par type,Filtrer par type evenement,Resultats filtres,OK,,
ADMIN - Evenements,15.4,Filtrage par statut,Filtrer par statut,Resultats filtres,OK,,
ADMIN - Evenements,15.5,Voir details,Cliquer sur un evenement,Details affiches,OK,,
ADMIN - Paiements,16.1,Liste paiements,Acceder a /admin/payments,Liste des paiements,OK,,
ADMIN - Paiements,16.2,Filtrage par statut,Filtrer par statut paiement,Resultats filtres,OK,,
ADMIN - Paiements,16.3,Filtrage par periode,Filtrer par date,Resultats filtres,KO,,
ADMIN - Paiements,16.4,Details paiement,Cliquer sur un paiement,Details affiches,KO,,
ADMIN - Abonnements,17.1,Liste abonnements,Acceder a /admin/subscriptions,Liste des abonnements,OK,,
ADMIN - Abonnements,17.2,Filtrage par plan,Filtrer par type de plan,Resultats filtres,OK,,
ADMIN - Abonnements,17.3,Filtrage par statut,Filtrer par statut,Resultats filtres,KO,,
ADMIN - Abonnements,17.4,Prolonger abonnement,Prolonger un abonnement,Date expiration mise a jour,KO,Option non présente,
ADMIN - Abonnements,17.5,Changer plan,Modifier le plan d'un user,Plan mis a jour,KO,,
ADMIN - Templates,18.1,Liste templates,Acceder a /admin/templates,Liste des templates,OK,,
ADMIN - Templates,18.2,Creer template,Cliquer Nouveau template,Formulaire creation,OK,,
ADMIN - Templates,18.3,Remplir formulaire,"Saisir nom, type, description",Champs acceptes,OK,,
ADMIN - Templates,18.4,Ajouter taches defaut,Ajouter des taches,Taches ajoutees a la liste,OK,,
ADMIN - Templates,18.5,Ajouter categories budget,Ajouter des categories,Categories ajoutees,OK,,
ADMIN - Templates,18.6,Ajouter themes suggeres,Ajouter des themes,Themes ajoutes,OK,,
ADMIN - Templates,18.7,Sauvegarder template,Soumettre formulaire,Template cree,OK,,
ADMIN - Templates,18.8,Modifier template,Modifier un template existant,Template mis a jour,OK,,
ADMIN - Templates,18.9,Activer/Desactiver,Toggle statut template,Statut change,OK,,
ADMIN - Templates,18.10,Supprimer template,Supprimer un template,Confirmation puis suppression,OK,,
ADMIN - Activity Logs,19.1,Affichage page,Acceder a /admin/activity-logs,Page journal affichee,OK,,
ADMIN - Activity Logs,19.2,Statistiques,Verifier les stats,"Total, Aujourd'hui, Semaine, Mois corrects",OK,,
ADMIN - Activity Logs,19.3,Liste historique,Verifier le tableau,Logs affiches avec details,OK,,
ADMIN - Activity Logs,19.4,Nom ressource,Verifier colonne ressource,Nom de la ressource affiche (pas juste #ID),OK,,
ADMIN - Activity Logs,19.5,Filtrage par action,Filtrer par type action,Resultats filtres,KO,Les filtres ne fonctionnent pas,
ADMIN - Activity Logs,19.6,Filtrage par ressource,Filtrer par type ressource,Resultats filtres,KO,,
ADMIN - Activity Logs,19.7,Filtrage par date,Filtrer par periode,Resultats filtres,KO,,
ADMIN - Activity Logs,19.8,Recherche,Rechercher dans description,Resultats filtres,KO,,
ADMIN - Activity Logs,19.9,Expansion details,Cliquer sur une ligne,Anciennes/Nouvelles valeurs affichees,OK,,
ADMIN - Activity Logs,19.10,Pagination,Naviguer entre pages,Pages chargees correctement,OK,,
ADMIN - Activity Logs,19.11,Actualiser,Cliquer Actualiser,Donnees rechargees,OK,,
ADMIN - Activity Logs,19.12,Reinitialiser filtres,Cliquer Reinitialiser,Tous filtres effaces,OK,,
RESPONSIVE,20.1,Desktop (1920x1080),Tester toutes les pages,Affichage correct,OK,,
RESPONSIVE,20.2,Laptop (1366x768),Tester toutes les pages,Affichage correct,OK,,
RESPONSIVE,20.3,Tablette (768x1024),Tester toutes les pages,Affichage adapte,OK,,
RESPONSIVE,20.4,Mobile (375x667),Tester toutes les pages,Affichage mobile,OK,,
RESPONSIVE,20.5,Sidebar mobile,Ouvrir sidebar sur mobile,Menu hamburger fonctionnel,OK,,
PERFORMANCE,21.1,Chargement initial,Mesurer temps chargement,< 3 secondes,OK,,
PERFORMANCE,21.2,Navigation entre pages,Naviguer rapidement,Transitions fluides,OK,,
PERFORMANCE,21.3,Liste longue,Afficher 100+ elements,Pas de lag,KO,pas de filtre pour changer le nombre d'éléments affiché,
PERFORMANCE,21.4,Upload fichier,Uploader fichier 5MB,Upload sans timeout,KO,,
ERREURS,22.1,Page 404,Acceder a URL inexistante,Page 404 affichee,OK,,
ERREURS,22.2,Erreur reseau,Couper connexion,Message erreur reseau,,,
ERREURS,22.3,Session expiree,Attendre expiration,Redirection vers login,KO,la session n'exipre jamais il faut mettre un durée de session 1h,
ERREURS,22.4,Erreur serveur,Simuler erreur 500,Message erreur generique,KO,Je ne vois aucun message alors que le backend est arrêté. Juste des données vide,